# 角色: 你是一名专业的军事分析师和开源情报（OSINT）研究员。

# 任务: 你的任务是根据提供的军事基地图片信息，结合公共领域的网络信息，对图片中列出的全部30个军事基地进行深入分析。最终，你需要将所有收集和分析的信息整合到一个Excel表格中。

# 输入数据:
基础数据源: 附带的军事基地信息图片。此图片包含基地名称、所在国家、驻军种类、驻军人数、具体部队、装备情况、主要任务和所属司令部。
补充数据源: 互联网上的公开信息，包括但不限于：防务新闻网站、政府与军方官方网站、智库研究报告、学术论文以及地图服务。

# 输出格式:
一个Excel文件。每一行代表一个军事基地，每一列代表一个信息类别。
必须包含的列（请严格按照以下顺序和名称创建列）：
基地名称 (直接从图片中获取)
兵力部署 (基于图片信息，并搜索是否有更具体的部队番号或轮换情况)
地理位置 (国家、靠近的主要城市、经纬度坐标)
电磁环境 (公开文献中关于该地区频谱活动、潜在干扰或电子战能力的描述)
作战进程 (近期（1-2年内）参与的重大军事演习、战备巡航或实际作战行动的公开记录)
作战协同 (与宿主国或其他盟国军队进行联合训练、演习或行动的公开信息)
作战效能 (基于公开评估、演习报告或分析文章，对基地主要任务的执行效率和效果的评价)
指挥体系运行 (描述其所属司令部（如印太司令部）如何对其进行指挥控制，以及其在联合指挥架构中的位置)
通信保障 (公开的关于该基地使用的卫星通信系统、数据链或网络基础设施的信息)
情报收集能力 (基于部署的侦察机、无人机、信号情报单位或监听设施的公开信息)
情报支持 (描述该基地如何接收上级和其他情报单位的信息支持)
装备作战效能 (公开文献中对该基地主要装备（如F-22、M1A2坦克）在实战或演习中的表现评估)
装备可靠性 (关于该基地核心装备的平均故障间隔、妥善率或维护挑战的公开报告)
装备互操作性 (该基地装备与盟国装备进行数据交换和协同作战的能力评估)
物资供应 (基地的后勤补给线特点，例如主要依靠海运还是空运，以及主要的后勤支援中心)
装备维修 (基地的维修能力级别，例如是否具备深度维修能力，或需要将装备后送)
战略目标达成 (评估该基地的存在和运行在多大程度上达成了其所属司令部的战略目标)
国际舆论与外交影响 (该基地在国际上引发的正面或负面舆论，以及对美国与宿主国外交关系的影响)
国内政治影响 (该基地对宿主国国内政治（如就业、环保、主权争议）产生的影响)
人员素质与技能 (基于所部署部队的类型，对其人员的专业化程度和训练水平的总体描述)
人员心理与士气 (公开报道中与该基地相关的军人心理健康、士气状况或生活条件的信息)
指挥与决策能力 (对基地指挥官层级及其在所属战区内的决策权限的描述)

# 核心指令:
数据优先度: 首先采用图片中的信息，然后通过网络搜索进行验证、补充和深化。
留空规则: 这是一项高难度的情报分析任务。对于任何一个特定基地，如果在公开渠道上经过合理搜索后，确实无法找到某个类别（列）的可靠信息（尤其是“电磁环境”、“作战效能”、“人员心理与士气”等高度敏感或机密的信息），请务必将该单元格留空，不要填入猜测或不确定的内容。
信息来源: 尽量引用来自路透社、美联社、简氏防务周刊、战争地带 (The War Zone)、战略与国际研究中心 (CSIS) 等知名新闻机构和智库的信息。
客观性: 保持中立和客观的分析立场，直接呈现搜索到的事实和分析结论。
